,Total_Visit_lowes_density,Total_Visit_density,income_density,family_density,store_type,Home_improvement_density,Total Visits_x,Population,income_label,home_label,lowes_label,incomeANDh
236,0.0,35.829694809534416,20.445310759634662,0.88750278458454,2.0,12.392403653374917,321679,8978,0,1,0,1
237,0.0,9.95662291724844,40.74684290545782,0.9278289739054888,2.0,5.23910143038878,320892,32229,2,0,0,2
238,0.0,6.69055367572577,24.069010107976464,0.832086898424535,2.0,5.83165585465204,310435,46399,1,0,0,1
239,14.897676601736682,4.705487757177502,45.26349448486271,0.9270319956191817,2.0,3.451106938903231,240601,51132,2,0,0,2
240,0.0,77.11281559603707,14.133748801534036,0.7876318312559923,1.0,1.102588686481304,482572,6258,3,1,0,1
241,22.933870406862177,8.306441018507785,21.6005950311039,0.820408794096055,1.0,3.3985162860785905,429958,51762,1,0,1,1
242,14.628981786086817,11.391131081334082,26.57653320495333,0.8759528203482307,1.0,5.336302120944663,425903,37389,1,0,0,1
243,21.13804136670095,8.693337904239515,27.419906296423267,0.839241229573763,1.0,1.5736487258599017,380377,43755,1,0,1,2
244,0.0,8.121317269768745,24.069010107976464,0.832086898424535,1.0,6.306752300696136,376821,46399,1,0,0,1
245,26.909534841464524,7.852230398837103,40.052557463432365,0.8407149995457436,1.0,3.9837376215135825,345718,44028,2,0,1,2
246,14.628981786086817,9.09837117868892,26.57653320495333,0.8759528203482307,1.0,3.324186257990318,340179,37389,1,0,0,2
247,0.0,6.220296692827655,11.63897836047725,0.84244431338747,1.0,6.638910311663567,274228,44086,1,0,0,1
248,12.171631046839007,3.194762605579729,30.217702201177374,0.8696730227796263,1.0,1.927165984131047,199711,62512,1,0,0,2
249,0.0,16.333503042645525,37.46655514340437,0.8616384221882804,0.0,6.224961815404757,673708,41247,2,0,0,2
250,0.0,35.897173356570995,12.95670170470018,0.6896138554544959,0.0,15.153913185556343,659108,18361,0,1,0,1
251,0.0,32.018286124058804,22.83813963017979,0.7727296009834554,0.0,20.28653383189059,625093,19523,0,2,0,0
252,0.0,17.76107116457227,24.33784691888986,0.74121362811639,0.0,10.308043814259795,528605,29762,1,0,0,1
253,27.51407481546353,15.812867509070436,27.138152133116478,0.9050419116727136,0.0,3.0085387213812087,505569,31972,1,0,1,2
254,0.0,17.26619349503859,18.49989663726571,0.86742006615215,0.0,4.295893054024256,501134,29024,1,0,0,1
255,20.299622257347227,12.133335119350605,16.298684598280065,0.8699065019958743,0.0,3.571891660192354,452901,37327,1,0,1,1
256,56.95679867072833,31.014746607587927,19.19032124065356,0.7686236499584602,0.0,29.987607310994186,447977,14444,0,2,1,0
257,0.0,14.18948195176228,17.016264685669405,0.7811303465654351,0.0,3.102758778675917,433588,30557,1,0,0,1
258,0.0,16.63364581692138,29.260004726642507,0.8815582164802269,0.0,0.8552465731841815,422295,25388,1,0,0,2
259,0.0,62.36476464355986,52.154835780233086,0.933858029362797,0.0,2.3163311639170576,412044,6607,2,1,0,2
260,0.0,26.629784454604835,27.056172436316132,0.718092749836708,0.0,25.996799477465707,407702,15310,0,2,0,0
261,14.198462428701331,6.732462594031578,30.43314871455733,0.8174588741010168,0.0,5.1056956270149625,407213,60485,1,0,0,2
262,0.0,12.362421999937286,10.373585023987959,0.5875011758803425,0.0,3.8270044840237056,394250,31891,1,0,0,1
263,26.394787318063862,14.79025160780774,20.96208958591899,0.7626838166158938,0.0,6.358005190116214,393258,26589,1,0,1,1
264,19.13850210101343,15.346955590343578,12.238773996869078,0.7916289033533822,0.0,8.655557386504078,372532,24274,1,0,0,1
265,0.0,10.234354716981132,23.202475471698115,0.7733433962264151,0.0,12.557252830188679,339013,33125,1,0,0,1
266,0.0,10.808197412367457,21.40040208826486,0.7477868932196245,0.0,9.013230000972793,333314,30839,1,0,0,1
267,0.0,8.391749110170679,21.50999131190269,0.8022196687312575,0.0,5.399035901460161,299426,35681,1,0,0,1
268,0.0,12.337271706119733,17.164371593792904,0.7551275117527145,0.0,6.727919457503016,296551,24037,1,0,0,1
269,0.0,13.247369959088253,11.525813364504188,0.7172218975258133,0.0,2.6797194623027467,271995,20532,1,0,0,1
270,16.6618873900625,7.482508978818473,22.440711518339413,0.7792766041684341,0.0,13.554452645569977,264589,35361,1,0,0,1
271,0.0,14.788105660377358,23.202475471698115,0.7733433962264151,2.0,17.31942641509434,489856,33125,1,2,0,1
272,0.0,22.394023904382472,21.286966420034148,0.7837222538417757,2.0,4.0402959590210585,393463,17570,0,0,0,1
273,0.0,11.273421986882484,29.307328960827967,0.8931644503279379,2.0,4.8927131596365605,374706,33238,1,0,0,2
274,0.0,7.984810705707423,30.56808875671966,0.8613290632506004,2.0,8.650463227725037,349056,43715,1,0,0,2
275,0.0,14.776204981186167,30.200591291883175,0.8904318222540764,2.0,1.065490055545601,329864,22324,1,0,0,2
276,16.6618873900625,9.00412884251011,22.440711518339413,0.7792766041684341,2.0,10.905460818415769,318395,35361,1,0,0,1
277,0.0,14.585223859908515,23.895162408168922,0.7226816984706371,2.0,19.05202605923393,315668,21643,1,2,0,0
278,0.0,20.597387328543437,27.056172436316132,0.718092749836708,2.0,28.91397779229262,315346,15310,1,2,0,0
279,28.677041852905322,11.685615603413247,23.497196261682245,0.8442096708655018,2.0,6.622592442096709,287583,24610,1,0,1,1
280,0.0,7.34042939376653,26.417751387232276,0.852901519473111,2.0,1.4864647617072033,283091,38566,1,0,0,2
281,0.0,9.331227740071231,24.33784691888986,0.74121362811639,2.0,11.908809891808346,277716,29762,1,0,0,1
282,0.0,42.55828774462805,27.753820991483842,0.8823529411764706,1.0,8.615024533303254,754601,17731,0,1,0,2
283,20.059001147412282,18.116069810978924,19.79724017150794,0.7194878917809047,1.0,5.267709402741711,599968,33118,1,0,1,1
284,31.370672531214527,19.851057037457434,20.34758087400681,0.7719920544835415,1.0,6.107973893303065,559641,28192,1,0,1,1
285,0.0,14.407068402219572,26.417751387232276,0.852901519473111,1.0,1.1176424830161282,555623,38566,1,0,0,2
286,0.0,8.59248538928117,5.541785734038827,0.8197488984347634,1.0,0.20136059438432183,466065,54241,1,0,0,1
287,0.0,19.74772899318698,30.6724072672218,0.8489780469341408,1.0,13.387585162755489,417388,21136,1,2,0,2
288,0.0,15.972048020068089,30.200591291883175,0.8904318222540764,1.0,1.0604282386669055,356560,22324,1,0,0,2
289,0.0,12.082879966944425,20.792059775497556,0.708973211211349,1.0,7.657048412643757,350911,29042,1,0,0,1
290,0.0,23.128165602290245,20.422153710636422,0.7397049108125964,1.0,32.57623137341261,315075,13623,0,2,0,0
291,0.0,13.355032060217452,22.230090140321533,0.7510919059566955,1.0,28.223352848248304,287427,21522,1,2,0,0
292,26.414206463126042,10.824223144663847,17.322690770842225,0.738487799200838,1.0,24.06342863793304,279016,25777,1,2,1,0
293,0.0,10.397649249389037,29.58384731758408,0.8941386399782769,1.0,3.6075487800147408,268041,25779,1,0,0,2
294,0.0,16.038571168657892,19.236036145308994,0.5964582448905331,1.0,2.9486324216144095,264460,16489,1,0,0,1
295,0.0,8.012908094368099,24.503018508221462,0.767574866947335,1.0,19.342124076574787,201749,25178,1,2,0,0
296,14.198462428701331,2.4940894436637184,30.43314871455733,0.8174588741010168,1.0,5.112242704802844,150855,60485,1,0,0,2
297,22.808054043036428,3.7069854118743266,22.14457094604432,0.7862155315493696,1.0,10.562763882013803,127309,34343,1,0,1,1
298,0.0,6.570756880733945,21.460837155963304,0.7961009174311927,1.0,16.50538990825688,114594,17440,1,2,0,1
